position,input,target
0,WBXWBXBIBB,w
1,BXWBXBIBBw,X
2,XWBXBIBBwX,W
3,WBXBIBBwXW,I
4,BXBIBBwXWI,X
5,XBIBBwXWIX,W
6,BIBBwXWIXW,B
7,IBBwXWIXWB,B
8,BBwXWIXWBB,w
9,BwXWIXWBBw,W
10,wXWIXWBBwW,I
11,XWIXWBBwWI,B
12,WIXWBBwWIB,B
13,IXWBBwWIBB,W
14,XWBBwWIBBW,X
15,WBBwWIBBWX,B
16,BBwWIBBWXB,w
17,BwWIBBWXBw,X
18,wWIBBWXBwX,B
19,WIBBWXBwXB,w
20,IBBWXBwXBw,X
21,BBWXBwXBwX,X
22,BWXBwXBwXX,w
23,WXBwXBwXXw,B
24,XBwXBwXXwB,B
25,BwXBwXXwBB,B
26,wXBwXXwBBB,B
27,XBwXXwBBBB,X
28,BwXXwBBBBX,w
29,wXXwBBBBXw,B
30,XXwBBBBXwB,X
31,XwBBBBXwBX,B
32,wBBBBXwBXB,B
33,BBBBXwBXBB,B
34,BBBXwBXBBB,B
35,BBXwBXBBBB,w
36,BXwBXBBBBw,B
37,XwBXBBBBwB,w
38,wBXBBBBwBw,U
39,BXBBBBwBwU,W
40,XBBBBwBwUW,B
41,BBBBwBwUWB,B
42,BBBwBwUWBB,w
43,BBwBwUWBBw,w
44,BwBwUWBBww,w
45,wBwUWBBwww,I
46,BwUWBBwwwI,B
47,wUWBBwwwIB,X
48,UWBBwwwIBX,I
49,WBBwwwIBXI,B
50,BBwwwIBXIB,I
51,BwwwIBXIBI,X
52,wwwIBXIBIX,w
53,wwIBXIBIXw,B
54,wIBXIBIXwB,X
55,IBXIBIXwBX,X
56,BXIBIXwBXX,X
57,XIBIXwBXXX,X
58,IBIXwBXXXX,w
59,BIXwBXXXXw,B
60,IXwBXXXXwB,X
61,XwBXXXXwBX,I
62,wBXXXXwBXI,B
63,BXXXXwBXIB,X
64,XXXXwBXIBX,B
65,XXXwBXIBXB,I
66,XXwBXIBXBI,I
67,XwBXIBXBII,X
68,wBXIBXBIIX,B
69,BXIBXBIIXB,X
70,XIBXBIIXBX,B
71,IBXBIIXBXB,X
72,BXBIIXBXBX,X
73,XBIIXBXBXX,W
74,BIIXBXBXXW,B
75,IIXBXBXXWB,X
76,IXBXBXXWBX,B
77,XBXBXXWBXB,B
78,BXBXXWBXBB,B
79,XBXXWBXBBB,X
80,BXXWBXBBBX,X
81,XXWBXBBBXX,B
82,XWBXBBBXXB,W
83,WBXBBBXXBW,I
84,BXBBBXXBWI,X
85,XBBBXXBWIX,X
86,BBBXXBWIXX,B
87,BBXXBWIXXB,W
88,BXXBWIXXBW,B
89,XXBWIXXBWB,B
90,XBWIXXBWBB,X
91,BWIXXBWBBX,B
92,WIXXBWBBXB,B
93,IXXBWBBXBB,X
94,XXBWBBXBBX,X
95,XBWBBXBBXX,B
96,BWBBXBBXXB,X
97,WBBXBBXXBX,X
98,BBXBBXXBXX,W
99,BXBBXXBXXW,B
100,XBBXXBXXWB,X
101,BBXXBXXWBX,B
102,BXXBXXWBXB,B
103,XXBXXWBXBB,I
104,XBXXWBXBBI,X
105,BXXWBXBBIX,X
106,XXWBXBBIXX,B
107,XWBXBBIXXB,B
108,WBXBBIXXBB,I
109,BXBBIXXBBI,B
110,XBBIXXBBIB,X
111,BBIXXBBIBX,B
112,BIXXBBIBXB,B
113,IXXBBIBXBB,D
114,XXBBIBXBBD,X
115,XBBIBXBBDX,X
116,BBIBXBBDXX,W
117,BIBXBBDXXW,B
118,IBXBBDXXWB,X
119,BXBBDXXWBX,B
120,XBBDXXWBXB,X
121,BBDXXWBXBX,B
122,BDXXWBXBXB,W
123,DXXWBXBXBW,B
124,XXWBXBXBWB,X
125,XWBXBXBWBX,B
126,WBXBXBWBXB,I
127,BXBXBWBXBI,B
128,XBXBWBXBIB,B
129,BXBWBXBIBB,B
130,XBWBXBIBBB,B
131,BWBXBIBBBB,B
132,WBXBIBBBBB,X
133,BXBIBBBBBX,I
134,XBIBBBBBXI,B
135,BIBBBBBXIB,W
136,IBBBBBXIBW,I
137,BBBBBXIBWI,X
138,BBBBXIBWIX,w
139,BBBXIBWIXw,B
140,BBXIBWIXwB,X
141,BXIBWIXwBX,B
142,XIBWIXwBXB,B
143,IBWIXwBXBB,B
144,BWIXwBXBBB,X
145,WIXwBXBBBX,B
146,IXwBXBBBXB,X
147,XwBXBBBXBX,W
148,wBXBBBXBXW,B
149,BXBBBXBXWB,X
150,XBBBXBXWBX,X
151,BBBXBXWBXX,B
152,BBXBXWBXXB,W
153,BXBXWBXXBW,X
154,XBXWBXXBWX,w
155,BXWBXXBWXw,X
156,XWBXXBWXwX,B
157,WBXXBWXwXB,B
158,BXXBWXwXBB,X
159,XXBWXwXBBX,w
160,XBWXwXBBXw,X
161,BWXwXBBXwX,w
162,WXwXBBXwXw,w
163,XwXBBXwXww,D
164,wXBBXwXwwD,D
165,XBBXwXwwDD,W
166,BBXwXwwDDW,B
167,BXwXwwDDWB,X
168,XwXwwDDWBX,I
169,wXwwDDWBXI,X
170,XwwDDWBXIX,B
171,wwDDWBXIXB,B
172,wDDWBXIXBB,B
173,DDWBXIXBBB,I
174,DWBXIXBBBI,w
175,WBXIXBBBIw,I
176,BXIXBBBIwI,B
177,XIXBBBIwIB,X
178,IXBBBIwIBX,X
179,XBBBIwIBXX,B
180,BBBIwIBXXB,D
181,BBIwIBXXBD,X
182,BIwIBXXBDX,X
183,IwIBXXBDXX,B
184,wIBXXBDXXB,X
185,IBXXBDXXBX,D
186,BXXBDXXBXD,X
187,XXBDXXBXDX,X
188,XBDXXBXDXX,W
189,BDXXBXDXXW,X
190,DXXBXDXXWX,X
191,XXBXDXXWXX,w
192,XBXDXXWXXw,B
193,BXDXXWXXwB,B
194,XDXXWXXwBB,X
195,DXXWXXwBBX,X
196,XXWXXwBBXX,X
197,XWXXwBBXXX,I
198,WXXwBBXXXI,X
199,XXwBBXXXIX,I
200,XwBBXXXIXI,X
201,wBBXXXIXIX,B
202,BBXXXIXIXB,I
